glTexEnviv(intintint[]),GL11
glGetUniformIndices(intPointerBufferIntBuffer),GL31
glGetUniformIndices(intPointerBufferint[]),GL31
glDrawElementsInstanced(intShortBufferint),GL31
glGetActiveUniformName(intintint),GL31
glCopyBufferSubData(intintlonglonglong),GL31
glGetActiveUniformName(intintIntBufferByteBuffer),GL31
glGetActiveUniformBlocki(intintint),GL31
glGetActiveUniformBlockiv(intintintint[]),GL31
glGetUniformBlockIndex(intByteBuffer),GL31
glDrawElementsInstanced(intintByteBufferint),GL31
glPrimitiveRestartIndex(int),GL31
glGetActiveUniformBlockName(intint),GL31
glGetActiveUniformsi(intintint),GL31
glGetUniformBlockIndex(intCharSequence),GL31
glGetUniformIndices(intCharSequence),GL31
glGetUniformIndices(intCharSequence[]IntBuffer),GL31
glGetActiveUniformsiv(intIntBufferintIntBuffer),GL31
glUniformBlockBinding(intintint),GL31
glGetActiveUniformBlockName(intintIntBufferByteBuffer),GL31
glDrawElementsInstanced(intintintlongint),GL31
glGetActiveUniformBlockName(intintint),GL31
glGetActiveUniformBlockName(intintint[]ByteBuffer),GL31
glTexBuffer(intintint),GL31
glGetActiveUniformName(intintint[]ByteBuffer),GL31
glDrawElementsBaseVertex(intintintlongint),GL32
glDrawElementsInstancedBaseVertex(intShortBufferintint),GL32
glDrawElementsInstancedBaseVertex(intintByteBufferintint),GL32
glGetBufferParameteri64v(intintlong[]),GL32
glWaitSync(longintlong),GL32
glGetSynci(longintIntBuffer),GL32
glGetSynciv(longintIntBufferIntBuffer),GL32
glGetInteger64i(intint),GL32
glGetInteger64v(intLongBuffer),GL32
glDrawElementsInstancedBaseVertex(intByteBufferintint),GL32
glDrawRangeElementsBaseVertex(intintintShortBufferint),GL32
glDrawRangeElementsBaseVertex(intintintIntBufferint),GL32
glGetInteger64v(intlong[]),GL32
glDrawElementsInstancedBaseVertex(intintintlongintint),GL32
glGetMultisamplef(intint),GL32
glIsSync(long),GL32
glProvokingVertex(int),GL32
glGetMultisamplefv(intintFloatBuffer),GL32
glMultiDrawElementsBaseVertex(intint[]intPointerBufferint[]),GL32
glDrawElementsBaseVertex(intintByteBufferint),GL32
glMultiDrawElementsBaseVertex(intIntBufferintPointerBufferIntBuffer),GL32
glFenceSync(intint),GL32
glDrawElementsBaseVertex(intIntBufferint),GL32
glTexImage3DMultisample(intintintintintintboolean),GL32
glGetInteger64i_v(intintlong[]),GL32
glDrawElementsBaseVertex(intShortBufferint),GL32
glGetInteger64(int),GL32
glClientWaitSync(longintlong),GL32
glGetInteger64i_v(intintLongBuffer),GL32
glDrawElementsBaseVertex(intByteBufferint),GL32
glDrawRangeElementsBaseVertex(intintintintintlongint),GL32
glFramebufferTexture(intintintint),GL32
glGetSynciv(longintint[]int[]),GL32
glSampleMaski(intint),GL32
glGetMultisamplefv(intintfloat[]),GL32
glDrawRangeElementsBaseVertex(intintintByteBufferint),GL32
glGetBufferParameteri64(intint),GL32
glDeleteSync(long),GL32
glDrawRangeElementsBaseVertex(intintintintByteBufferint),GL32
glTexImage2DMultisample(intintintintintboolean),GL32
glGetBufferParameteri64v(intintLongBuffer),GL32
glDrawElementsInstancedBaseVertex(intIntBufferintint),GL32
glVertexP4uiv(intIntBuffer),GL33
glNormalP3uiv(intint[]),GL33
glGetQueryObjectui64v(intintlong),GL33
glVertexP2ui(intint),[iban](intintint[]),GL33
glSamplerParameterIuiv(intintIntBuffer),GL33
glGenSamplers(IntBuffer),GL33
glColorP4uiv(intIntBuffer),GL33
glGetQueryObjecti64v(intintLongBuffer),GL33
glMultiTexCoordP4ui(intintint),GL33
glGetSamplerParameterIui(intint),GL33
glVertexP3uiv(intIntBuffer),GL33
glColorP3uiv(intIntBuffer),GL33
glSamplerParameterIiv(intintIntBuffer),GL33
glSamplerParameterfv(intintfloat[]),GL33
glSamplerParameteri(intintint),GL33
glVertexAttribP4ui(intintbooleanint),GL33
glMultiTexCoordP2ui(intintint),GL33
glMultiTexCoordP2uiv(intintint[]),GL33
glVertexAttribP1uiv(intintbooleanIntBuffer),GL33
glVertexAttribP3uiv(intintbooleanIntBuffer),GL33
glGetSamplerParameterIiv(intintint[]),GL33
glColorP4ui(intint),GL33
glTexCoordP4uiv(intIntBuffer),GL33
glTexCoordP3uiv(intint[]),GL33
glVertexP4uiv(intint[]),GL33
glTexCoordP1ui(intint),GL33
glGetSamplerParameterIi(intint),GL33
glGetFragDataIndex(intByteBuffer),GL33
glGenSamplers(int[]),GL33
glIsSampler(int),GL33
glSamplerParameterfv(intintFloatBuffer),GL33
glMultiTexCoordP4uiv(intintint[]),GL33
glSecondaryColorP3uiv(intIntBuffer),GL33
glGetSamplerParameteriv(intintIntBuffer),GL33
glVertexAttribP1ui(intintbooleanint),GL33
glVertexP3uiv(intint[]),GL33
glDeleteSamplers(int),GL33
glGetSamplerParameteriv(intintint[]),GL33
glSamplerParameteriv(intintint[]),GL33
glVertexAttribP3uiv(intintbooleanint[]),GL33
glSamplerParameterIiv(intintint[]),GL33
glGetSamplerParameterIuiv(intintint[]),GL33
glTexCoordP2uiv(intIntBuffer),GL33
glVertexP3ui(intint),GL33
glMultiTexCoordP3ui(intintint),GL33
glGenSamplers(),GL33
glVertexAttribP2ui(intintbooleanint),GL33
glGetQueryObjecti64v(intintlong[]),GL33
glGetSamplerParameterIuiv(intintIntBuffer),GL33
glBindFragDataLocationIndexed(intintintByteBuffer),GL33
glDeleteSamplers(int[]),GL33
glTexCoordP2ui(intint),GL33
glTexCoordP3uiv(intIntBuffer),GL33
glNormalP3uiv(intIntBuffer),GL33
glGetSamplerParameterf(intint),GL33
glGetSamplerParameterfv(intintfloat[]),GL33
glTexCoordP3ui(intint),GL33
glGetFragDataIndex(intCharSequence),GL33
glVertexAttribP3ui(intintbooleanint),GL33
glMultiTexCoordP1uiv(intintIntBuffer),GL33
glColorP3uiv(intint[]),GL33
glBindSampler(intint),GL33
glGetQueryObjectui64(intint),GL33
glSamplerParameterIuiv(intintint[]),GL33
glGetSamplerParameterIiv(intintIntBuffer),GL33
glVertexP2uiv(intIntBuffer),GL33
glGetSamplerParameteri(intint),GL33
glVertexAttribDivisor(intint),GL33
glVertexAttribP2uiv(intintbooleanint[]),GL33
glVertexAttribP4uiv(intintbooleanIntBuffer),GL33
glVertexAttribP2uiv(intintbooleanIntBuffer),GL33
glSecondaryColorP3ui(intint),GL33
glTexCoordP2uiv(intint[]),GL33
glSamplerParameterf(intintfloat),GL33
glTexCoordP1uiv(intint[]),GL33
glVertexP2uiv(intint[]),[iban](intintIntBuffer),GL33
glDeleteSamplers(IntBuffer),GL33
glTexCoordP4uiv(intint[]),GL33
glTexCoordP1uiv(intIntBuffer),GL33
glBindFragDataLocationIndexed(intintintCharSequence),GL33
glSecondaryColorP3uiv(intint[]),GL33
glVertexAttribP1uiv(intintbooleanint[]),GL33
glMultiTexCoordP2uiv(intintIntBuffer),GL33
glGetQueryObjectui64v(intintlong[]),GL33
glTexCoordP4ui(intint),GL33
glVertexAttribP4uiv(intintbooleanint[]),GL33
glMultiTexCoordP4uiv(intintIntBuffer),GL33
glMultiTexCoordP1uiv(intintint[]),GL33
glNormalP3ui(intint),GL33
glQueryCounter(intint),GL33
glSamplerParameteriv(intintIntBuffer),GL33
glColorP3ui(intint),GL33
glColorP4uiv(intint[]),GL33
glGetSamplerParameterfv(intintFloatBuffer),GL33
glGetQueryObjectui64v(intintLongBuffer),GL33
glMultiTexCoordP1ui(intintint),GL33
glVertexP4ui(intint),GL33
glGetQueryObjecti64(intint),GL33
glGetQueryObjecti64v(intintlong),GL33
glUniform3dv(intDoubleBuffer),GL40
glBlendFuncSeparatei(intintintintint),GL40
glDrawArraysIndirect(intIntBuffer),GL40
glGetActiveSubroutineName(intintint),GL40
glPatchParameterfv(intfloat[]),GL40
glGetSubroutineIndex(intintByteBuffer),GL40
glGenTransformFeedbacks(IntBuffer),GL40
glGetQueryIndexediv(intintintIntBuffer),GL40
glUniformSubroutinesuiv(intint[]),GL40
glUniformMatrix2x3dv(intbooleandouble[]),GL40
glBlendEquationSeparatei(intintint),GL40
glGenTransformFeedbacks(int[]),GL40
glDeleteTransformFeedbacks(int),GL40
glDrawTransformFeedbackStream(intintint),GL40
glGetSubroutineIndex(intintCharSequence),GL40
glBindTransformFeedback(intint),GL40
glUniformMatrix2x4dv(intbooleanDoubleBuffer),GL40
glUniformMatrix2x4dv(intbooleandouble[]),GL40
glUniformSubroutinesuiv(intIntBuffer),GL40
glUniformMatrix4x3dv(intbooleanDoubleBuffer),GL40
glUniformMatrix4dv(intbooleanDoubleBuffer),GL40
glResumeTransformFeedback(),GL40
glUniform2dv(intDoubleBuffer),GL40
glBlendEquationi(intint),GL40
glGetProgramStagei(intintint),GL40
glBlendFunci(intintint),GL40
glGetUniformSubroutineuiv(intintIntBuffer),GL40
glDrawArraysIndirect(intint[]),GL40
glGetUniformSubroutineui(intint),GL40
glUniform1d(intdouble),GL40
glGetActiveSubroutineName(intintintint),GL40
glDrawArraysIndirect(intlong),GL40
glUniformSubroutinesui(intint),GL40
glUniformMatrix4x2dv(intbooleandouble[]),[iban](intintByteBuffer),[iban](intintlong),GL40
glGetActiveSubroutineName(intintintIntBufferByteBuffer),GL40
glPatchParameteri(intint),GL40
glGetActiveSubroutineUniformName(intintintIntBufferByteBuffer),GL40
glGetUniformdv(intintdouble[]),GL40
glUniform3d(intdoubledoubledouble),GL40
glUniform2d(intdoubledouble),GL40
glGetActiveSubroutineUniformName(intintintint),GL40
glUniform1dv(intDoubleBuffer),GL40
glUniformMatrix4x3dv(intbooleandouble[]),GL40
glGetProgramStageiv(intintintIntBuffer),GL40
glGetActiveSubroutineUniformi(intintintint),GL40
glUniformMatrix2dv(intbooleanDoubleBuffer),GL40
glPauseTransformFeedback(),GL40
glUniformMatrix2x3dv(intbooleanDoubleBuffer),GL40
glGetActiveSubroutineUniformName(intintintint[]ByteBuffer),GL40
glGetSubroutineUniformLocation(intintByteBuffer),GL40
glDeleteTransformFeedbacks(int[]),GL40
glGetActiveSubroutineUniformName(intintint),GL40
glUniformMatrix3dv(intbooleandouble[]),GL40
glUniformMatrix2dv(intbooleandouble[]),GL40
glUniform4d(intdoubledoubledoubledouble),GL40
glDrawTransformFeedback(intint),GL40
glGetActiveSubroutineUniformiv(intintintintIntBuffer),GL40
glUniformMatrix4x2dv(intbooleanDoubleBuffer),GL40
glUniformMatrix4dv(intbooleandouble[]),GL40
glUniform1dv(intdouble[]),[iban](intintint[]),GL40
glBeginQueryIndexed(intintint),GL40
glPatchParameterfv(intFloatBuffer),GL40
glEndQueryIndexed(intint),GL40
glGetUniformd(intint),GL40
glUniformMatrix3x4dv(intbooleandouble[]),GL40
glGetUniformSubroutineuiv(intintint[]),GL40
glUniformMatrix3x2dv(intbooleandouble[]),GL40
glUniformMatrix3x2dv(intbooleanDoubleBuffer),GL40
glIsTransformFeedback(int),GL40
glGenTransformFeedbacks(),GL40
glDrawArraysIndirect(intByteBuffer),GL40
glMinSampleShading(float),GL40
glUniformMatrix3dv(intbooleanDoubleBuffer),GL40
glGetProgramStageiv(intintintint[]),GL40
glGetUniformdv(intintDoubleBuffer),GL40
glGetActiveSubroutineUniformiv(intintintintint[]),GL40
glGetQueryIndexedi(intintint),[iban](intintIntBuffer),GL40
glUniform2dv(intdouble[]),GL40
glGetSubroutineUniformLocation(intintCharSequence),GL40
glGetActiveSubroutineName(intintintint[]ByteBuffer),GL40
glUniform4dv(intDoubleBuffer),GL40
glUniform3dv(intdouble[]),GL40
glDeleteTransformFeedbacks(IntBuffer),GL40
glUniform4dv(intdouble[]),GL40
glGetQueryIndexediv(intintintint[]),GL40
glUniformMatrix3x4dv(intbooleanDoubleBuffer),GL40
glProgramUniformMatrix4x3fv(intintbooleanfloat[]),GL41
glProgramUniformMatrix4dv(intintbooleandouble[]),GL41
glGetVertexAttribLdv(intintdouble[]),GL41
glProgramUniform1fv(intintFloatBuffer),GL41
glProgramUniformMatrix3x4dv(intintbooleandouble[]),GL41
glProgramUniformMatrix3x2dv(intintbooleanDoubleBuffer),GL41
glGetProgramPipelineInfoLog(intint[]ByteBuffer),GL41
glProgramUniformMatrix3dv(intintbooleanDoubleBuffer),GL41
glProgramUniform3fv(intintfloat[]),GL41
glGetProgramPipelineInfoLog(intIntBufferByteBuffer),GL41
glProgramUniform3uiv(intintint[]),GL41
glProgramUniformMatrix3dv(intintbooleandouble[]),GL41
glUseProgramStages(intintint),GL41
glProgramUniform1d(intintdouble),GL41
glViewportIndexedfv(intfloat[]),GL41
glProgramUniform1i(intintint),GL41
glGetShaderPrecisionFormat(intintint[]int[]),GL41
glProgramUniformMatrix3x4fv(intintbooleanfloat[]),GL41
glDepthRangeArrayv(intdouble[]),GL41
glProgramUniform1iv(intintint[]),GL41
glProgramUniform4fv(intintfloat[]),GL41
glGetDoublei_v(intintdouble[]),GL41
glProgramUniformMatrix4x3dv(intintbooleanDoubleBuffer),GL41
glScissorIndexedv(intint[]),GL41
glGetFloati(intint),GL41
glProgramUniform3uiv(intintIntBuffer),GL41
glProgramUniformMatrix2x3fv(intintbooleanFloatBuffer),GL41
glScissorIndexed(intintintintint),GL41
glActiveShaderProgram(intint),GL41
glProgramUniform2fv(intintfloat[]),GL41
glVertexAttribL3d(intdoubledoubledouble),GL41
glProgramUniform1f(intintfloat),GL41
glVertexAttribL3dv(intDoubleBuffer),GL41
glProgramUniformMatrix2x3dv(intintbooleanDoubleBuffer),GL41
glProgramUniformMatrix4fv(intintbooleanFloatBuffer),GL41
glDeleteProgramPipelines(int[]),GL41
glBindProgramPipeline(int),GL41
glReleaseShaderCompiler(),GL41
glProgramUniform4fv(intintFloatBuffer),[iban](intdoubledouble),GL41
glProgramUniformMatrix3x4fv(intintbooleanFloatBuffer),GL41
glShaderBinary(IntBufferintByteBuffer),GL41
glProgramUniform2f(intintfloatfloat),GL41
glProgramUniformMatrix4x3fv(intintbooleanFloatBuffer),GL41
glProgramBinary(intintByteBuffer),GL41
glProgramUniform2iv(intintint[]),GL41
glProgramUniform1iv(intintIntBuffer),GL41
glProgramUniform4uiv(intintIntBuffer),GL41
glGetFloati_v(intintfloat[]),GL41
glProgramUniformMatrix4dv(intintbooleanDoubleBuffer),GL41
glGenProgramPipelines(IntBuffer),GL41
glScissorArrayv(intIntBuffer),GL41
glProgramUniformMatrix3x2dv(intintbooleandouble[]),GL41
glProgramUniform2iv(intintIntBuffer),GL41
glGetVertexAttribLdv(intintDoubleBuffer),GL41
glProgramUniform3i(intintintintint),GL41
glVertexAttribLPointer(intintintintByteBuffer),GL41
glVertexAttribLPointer(intintintintlong),GL41
glGetDoublei(intint),GL41
glProgramUniformMatrix2x4fv(intintbooleanfloat[]),GL41
glProgramUniform4dv(intintDoubleBuffer),GL41
glDepthRangeIndexed(intdoubledouble),GL41
glProgramUniform3iv(intintIntBuffer),GL41
glViewportArrayv(intfloat[]),GL41
glGetProgramBinary(intint[]int[]ByteBuffer),GL41
glVertexAttribL4dv(intDoubleBuffer),GL41
glGetShaderPrecisionFormat(intintIntBuffer),GL41
glProgramUniformMatrix2x3fv(intintbooleanfloat[]),GL41
glGetProgramPipelineiv(intintIntBuffer),GL41
glValidateProgramPipeline(int),GL41
glProgramUniform4iv(intintint[]),GL41
glProgramUniform4f(intintfloatfloatfloatfloat),GL41
glVertexAttribL1d(intdouble),GL41
glProgramUniformMatrix4x3dv(intintbooleandouble[]),GL41
glProgramUniformMatrix2x4dv(intintbooleanDoubleBuffer),GL41
glProgramUniform4i(intintintintintint),GL41
glProgramUniform2i(intintintint),GL41
glProgramUniformMatrix2x3dv(intintbooleandouble[]),GL41
glProgramUniform4iv(intintIntBuffer),GL41
glGetProgramPipelineiv(intintint[]),GL41
glProgramUniform3iv(intintint[]),GL41
glProgramUniform3f(intintfloatfloatfloat),GL41
glGetProgramPipelineInfoLog(intint),GL41
glViewportArrayv(intFloatBuffer),GL41
glProgramUniform3fv(intintFloatBuffer),GL41
glProgramUniformMatrix2x4fv(intintbooleanFloatBuffer),GL41
glProgramUniform2dv(intintdouble[]),GL41
glProgramUniformMatrix4x2fv(intintbooleanFloatBuffer),GL41
glGetFloati_v(intintFloatBuffer),GL41
glDepthRangeArrayv(intDoubleBuffer),GL41
glGetShaderPrecisionFormat(intintIntBufferIntBuffer),GL41
glProgramUniformMatrix4x2fv(intintbooleanfloat[]),GL41
glVertexAttribL3dv(intdouble[]),GL41
glDepthRangef(floatfloat),GL41
glProgramUniform2uiv(intintIntBuffer),GL41
glViewportIndexedf(intfloatfloatfloatfloat),GL41
glProgramUniformMatrix3x2fv(intintbooleanFloatBuffer),GL41
glProgramUniformMatrix2dv(intintbooleanDoubleBuffer),GL41
glProgramUniform3dv(intintDoubleBuffer),GL41
glDeleteProgramPipelines(IntBuffer),GL41
glProgramUniformMatrix4fv(intintbooleanfloat[]),GL41
glProgramUniformMatrix2x4dv(intintbooleandouble[]),GL41
glGenProgramPipelines(),GL41
glProgramUniform1dv(intintDoubleBuffer),GL41
glGetProgramBinary(intIntBufferIntBufferByteBuffer),GL41
glVertexAttribL2dv(intDoubleBuffer),GL41
glGetProgramPipelineInfoLog(int),GL41
glProgramUniform3ui(intintintintint),GL41
glViewportIndexedfv(intFloatBuffer),GL41
glProgramUniformMatrix3fv(intintbooleanFloatBuffer),GL41
glProgramUniform4d(intintdoubledoubledoubledouble),GL41
glDeleteProgramPipelines(int),GL41
glProgramParameteri(intintint),GL41
glProgramUniform2d(intintdoubledouble),GL41
glProgramUniformMatrix4x2dv(intintbooleandouble[]),GL41
glProgramUniform3d(intintdoubledoubledouble),GL41
glClearDepthf(float),GL41
glIsProgramPipeline(int),GL41
glVertexAttribL4dv(intdouble[]),GL41
glProgramUniform1ui(intintint),GL41
glVertexAttribLPointer(intintintDoubleBuffer),GL41
glProgramUniform1dv(intintdouble[]),GL41
glProgramUniform1uiv(intintint[]),GL41
glProgramUniform4uiv(intintint[]),GL41
glProgramUniform1fv(intintfloat[]),GL41
glProgramUniformMatrix3fv(intintbooleanfloat[]),GL41
glProgramUniform2fv(intintFloatBuffer),GL41
glScissorIndexedv(intIntBuffer),GL41
glProgramUniform4ui(intintintintintint),GL41
glVertexAttribL1dv(intdouble[]),GL41
glCreateShaderProgramv(intPointerBuffer),GL41
glVertexAttribL2dv(intdouble[]),GL41
glProgramUniformMatrix2fv(intintbooleanfloat[]),GL41
glVertexAttribL1dv(intDoubleBuffer),GL41
glProgramUniform3dv(intintdouble[]),GL41
glGetDoublei_v(intintDoubleBuffer),GL41
glProgramUniform1uiv(intintIntBuffer),GL41
glCreateShaderProgramv(intCharSequence),GL41
glProgramUniformMatrix4x2dv(intintbooleanDoubleBuffer),GL41
glProgramUniform2uiv(intintint[]),GL41
glVertexAttribL4d(intdoubledoubledoubledouble),GL41
glShaderBinary(int[]intByteBuffer),GL41
glProgramUniformMatrix2fv(intintbooleanFloatBuffer),GL41
glProgramUniform2ui(intintintint),GL41
glGetProgramPipelinei(intint),GL41
glProgramUniform4dv(intintdouble[]),GL41
glProgramUniformMatrix2dv(intintbooleandouble[]),GL41
glProgramUniform2dv(intintDoubleBuffer),GL41
glGenProgramPipelines(int[]),GL41
glScissorArrayv(intint[]),GL41
glProgramUniformMatrix3x2fv(intintbooleanfloat[]),GL41
glProgramUniformMatrix3x4dv(intintbooleanDoubleBuffer),GL41
glDrawElementsInstancedBaseInstance(intIntBufferintint),GL42
glDrawElementsInstancedBaseVertexBaseInstance(intintByteBufferintintint),GL42
glDrawElementsInstancedBaseVertexBaseInstance(intIntBufferintintint),GL42
glGetActiveAtomicCounterBufferiv(intintintIntBuffer),GL42
glDrawElementsInstancedBaseVertexBaseInstance(intShortBufferintintint),GL42
glDrawElementsInstancedBaseInstance(intShortBufferintint),GL42
glBindImageTexture(intintintbooleanintintint),GL42
glDrawElementsInstancedBaseInstance(intintByteBufferintint),GL42
glGetActiveAtomicCounterBufferi(intintint),GL42
glGetInternalformativ(intintintIntBuffer),GL42
glDrawArraysInstancedBaseInstance(intintintintint),GL42
glMemoryBarrier(int),GL42
glGetActiveAtomicCounterBufferiv(intintintint[]),GL42
glDrawElementsInstancedBaseVertexBaseInstance(intintintlongintintint),GL42
glGetInternalformati(intintint),GL42
glDrawElementsInstancedBaseInstance(intByteBufferintint),GL42
glDrawTransformFeedbackInstanced(intintint),GL42
glTexStorage1D(intintintint),GL42
glDrawElementsInstancedBaseInstance(intintintlongintint),GL42
glTexStorage2D(intintintintint),GL42
glDrawTransformFeedbackStreamInstanced(intintintint),GL42
glTexStorage3D(intintintintintint),GL42
glDrawElementsInstancedBaseVertexBaseInstance(intByteBufferintintint),GL42
glGetInternalformativ(intintintint[]),GL42
glDebugMessageInsert(intintintintCharSequence),GL43
glClearBufferData(intintintintint[]),GL43
glClearBufferData(intintintintshort[]),GL43
glClearBufferData(intintintintIntBuffer),GL43
glClearBufferData(intintintintByteBuffer),GL43
glTexStorage3DMultisample(intintintintintintboolean),GL43
glClearBufferData(intintintintFloatBuffer),GL43
glClearBufferSubData(intintlonglongintintByteBuffer),GL43
glCopyImageSubData(intintintintintintintintintintintintintintint),GL43
glInvalidateTexSubImage(intintintintintintintint),GL43
glGetProgramResourceName(intintintint[]ByteBuffer),GL43
glGetProgramResourceLocationIndex(intintCharSequence),GL43
glClearBufferSubData(intintlonglongintintint[]),GL43
glVertexAttribLFormat(intintintint),GL43
glInvalidateSubFramebuffer(intintintintintint),GL43
glInvalidateFramebuffer(intint[]),GL43
glGetInternalformati64(intintint),GL43
glClearBufferSubData(intintlonglongintintshort[]),GL43
glPopDebugGroup(),GL43
glMultiDrawElementsIndirect(intintByteBufferintint),GL43
glInvalidateFramebuffer(intIntBuffer),GL43
glGetProgramResourceIndex(intintCharSequence),GL43
glInvalidateTexImage(intint),GL43
glVertexAttribBinding(intint),GL43
glInvalidateSubFramebuffer(intint[]intintintint),GL43
glClearBufferSubData(intintlonglongintintIntBuffer),GL43
glMultiDrawElementsIndirect(intintlongintint),GL43
glDispatchCompute(intintint),GL43
glMultiDrawArraysIndirect(intByteBufferintint),GL43
glVertexBindingDivisor(intint),GL43
glDispatchComputeIndirect(long),GL43
glInvalidateBufferSubData(intlonglong),GL43
glPushDebugGroup(intintByteBuffer),GL43
glFramebufferParameteri(intintint),GL43
glMultiDrawArraysIndirect(intlongintint),GL43
glGetObjectPtrLabel(long),GL43
glObjectLabel(intintByteBuffer),GL43
glGetProgramResourceiv(intintintIntBufferIntBufferIntBuffer),GL43
glDebugMessageControl(intintintIntBufferboolean),GL43
glDebugMessageControl(intintintint[]boolean),GL43
glMultiDrawArraysIndirect(intint[]intint),GL43
glGetObjectLabel(intintint[]ByteBuffer),[iban](intintintint[]),GL43
glInvalidateSubFramebuffer(intIntBufferintintintint),GL43
glInvalidateBufferData(int),GL43
glClearBufferSubData(intintlonglongintintFloatBuffer),GL43
glGetProgramResourceIndex(intintByteBuffer),GL43
glVertexAttribIFormat(intintintint),GL43
glBindVertexBuffer(intintlongint),GL43
glClearBufferSubData(intintlonglongintintfloat[]),GL43
