glTexEnviv(intintint[]),GL11
glGetProgramResourceLocation(intintByteBuffer),GL43
glObjectPtrLabel(longCharSequence),GL43
glGetFramebufferParameteri(intint),GL43
glGetObjectLabel(intint),GL43
glGetProgramResourceLocation(intintCharSequence),GL43
glDebugMessageControl(intintintintboolean),GL43
glObjectLabel(intintCharSequence),GL43
glMultiDrawArraysIndirect(intIntBufferintint),GL43
glGetObjectPtrLabel(longint[]ByteBuffer),GL43
glTexBufferRange(intintintlonglong),GL43
glGetFramebufferParameteriv(intintint[]),GL43
glGetProgramResourceName(intintintint),GL43
glClearBufferSubData(intintlonglongintintShortBuffer),GL43
glMultiDrawElementsIndirect(intintIntBufferintint),GL43
glGetObjectLabel(intintint),GL43
glObjectPtrLabel(longByteBuffer),GL43
glInvalidateFramebuffer(intint),GL43
glGetFramebufferParameteriv(intintIntBuffer),GL43
glPushDebugGroup(intintCharSequence),GL43
glGetObjectLabel(intintIntBufferByteBuffer),GL43
glGetDebugMessageLog(intIntBufferIntBufferIntBufferIntBufferIntBufferByteBuffer),GL43
glVertexAttribFormat(intintintbooleanint),GL43
glGetDebugMessageLog(intint[]int[]int[]int[]int[]ByteBuffer),[iban](intintintIntBuffer),GL43
glShaderStorageBlockBinding(intintint),GL43
glTextureView(intintintintintintintint),GL43
glDebugMessageCallback(GLDebugMessageCallbackIlong),GL43
glGetObjectPtrLabel(longint),GL43
glClearBufferData(intintintintShortBuffer),GL43
glDebugMessageInsert(intintintintByteBuffer),GL43
glGetProgramResourceiv(intintintint[]int[]int[]),GL43
glGetProgramResourceName(intintint),GL43
glClearBufferData(intintintintfloat[]),GL43
glGetProgramInterfacei(intintint),GL43
glMultiDrawElementsIndirect(intintint[]intint),GL43
glGetInternalformati64v(intintintLongBuffer),GL43
glGetProgramResourceLocationIndex(intintByteBuffer),GL43
glGetInternalformati64v(intintintlong[]),GL43
glGetProgramResourceName(intintintIntBufferByteBuffer),GL43
glGetObjectPtrLabel(longIntBufferByteBuffer),GL43
glTexStorage2DMultisample(intintintintintboolean),GL43
glClearTexSubImage(intintintintintintintintintintIntBuffer),GL44
glClearTexSubImage(intintintintintintintintintintint[]),GL44
glBufferStorage(intShortBufferint),GL44
glClearTexSubImage(intintintintintintintintintintByteBuffer),GL44
glClearTexImage(intintintintdouble[]),GL44
glBufferStorage(intFloatBufferint),GL44
glClearTexImage(intintintintByteBuffer),GL44
glBufferStorage(intint[]int),GL44
glBufferStorage(intDoubleBufferint),GL44
glBufferStorage(intshort[]int),GL44
glClearTexImage(intintintintIntBuffer),GL44
glClearTexSubImage(intintintintintintintintintintshort[]),GL44
glBufferStorage(intfloat[]int),GL44
glClearTexSubImage(intintintintintintintintintintDoubleBuffer),GL44
glClearTexImage(intintintintDoubleBuffer),GL44
glBindSamplers(intint[]),GL44
glBindImageTextures(intIntBuffer),GL44
glBindBuffersRange(intintIntBufferPointerBufferPointerBuffer),GL44
glClearTexSubImage(intintintintintintintintintintFloatBuffer),GL44
glClearTexImage(intintintintshort[]),GL44
glClearTexSubImage(intintintintintintintintintintShortBuffer),GL44
glClearTexImage(intintintintShortBuffer),GL44
glBindVertexBuffers(intint[]PointerBufferint[]),GL44
glBufferStorage(intdouble[]int),GL44
glBindTextures(intIntBuffer),GL44
glClearTexImage(intintintintFloatBuffer),GL44
glBindImageTextures(intint[]),GL44
glBufferStorage(intlongint),GL44
glClearTexSubImage(intintintintintintintintintintfloat[]),GL44
glBindVertexBuffers(intIntBufferPointerBufferIntBuffer),GL44
glBindBuffersRange(intintint[]PointerBufferPointerBuffer),GL44
glClearTexImage(intintintintint[]),GL44
glBufferStorage(intByteBufferint),GL44
glBindTextures(intint[]),GL44
glClearTexImage(intintintintfloat[]),GL44
glClearTexSubImage(intintintintintintintintintintdouble[]),GL44
glBindBuffersBase(intintIntBuffer),GL44
glBindSamplers(intIntBuffer),GL44
glBufferStorage(intIntBufferint),GL44
glBindBuffersBase(intintint[]),GL44
glGetTextureParameterfv(intintfloat[]),GL45
glGetTransformFeedbacki64_v(intintintLongBuffer),GL45
glGetTextureLevelParameteriv(intintintint[]),GL45
glGetnTexImage(intintintintIntBuffer),GL45
glGetNamedBufferParameteriv(intintint[]),GL45
glTextureSubImage3D(intintintintintintintintintintdouble[]),GL45
glGetNamedBufferSubData(intlongByteBuffer),GL45
glGetCompressedTextureImage(intintintlong),GL45
glGetVertexArrayIndexediv(intintintIntBuffer),GL45
glGetVertexArrayIndexedi(intintint),GL45
glCreateFramebuffers(),GL45
glClipControl(intint),GL45
glTextureSubImage3D(intintintintintintintintintintfloat[]),GL45
glVertexArrayAttribLFormat(intintintintint),GL45
glNamedFramebufferDrawBuffers(intIntBuffer),GL45
glGetCompressedTextureSubImage(intintintintintintintintFloatBuffer),GL45
glCreateQueries(intint[]),GL45
glCopyTextureSubImage3D(intintintintintintintintint),GL45
glCreateFramebuffers(int[]),GL45
glNamedBufferSubData(intlongdouble[]),GL45
glCreateBuffers(int[]),GL45
glGetVertexArrayiv(intintIntBuffer),GL45
glGetnUniformdv(intintDoubleBuffer),GL45
glTextureStorage3D(intintintintintint),GL45
glGetCompressedTextureSubImage(intintintintintintintintDoubleBuffer),GL45
glGetTextureImage(intintintintintlong),GL45
glCreateSamplers(),GL45
glNamedFramebufferDrawBuffer(intint),GL45
glTextureParameterIui(intintint),GL45
glTextureSubImage2D(intintintintintintintintint[]),GL45
glTextureSubImage2D(intintintintintintintintlong),GL45
glGetTransformFeedbacki_v(intintintint[]),GL45
glNamedBufferStorage(intFloatBufferint),GL45
glClearNamedFramebufferfv(intintintFloatBuffer),GL45
glCreateBuffers(IntBuffer),GL45
glGetnPixelMapfv(intFloatBuffer),GL45
glGetGraphicsResetStatus(),GL45
glTextureParameterIiv(intintint[]),GL45
glNamedBufferData(intByteBufferint),GL45
glTextureSubImage1D(intintintintintintIntBuffer),GL45
glTextureSubImage1D(intintintintintintint[]),GL45
glClearNamedBufferSubData(intintlonglongintintShortBuffer),GL45
glInvalidateNamedFramebufferData(intint[]),GL45
glGetTextureParameteri(intint),GL45
glGetNamedBufferParameteriv(intintIntBuffer),GL45
glGetnPixelMapuiv(intint[]),GL45
glGetNamedBufferSubData(intlongDoubleBuffer),GL45
glGetTextureImage(intintintintshort[]),GL45
glTextureParameterIiv(intintIntBuffer),GL45
glClearNamedFramebufferuiv(intintintIntBuffer),GL45
glGetnColorTable(intintintFloatBuffer),GL45
glInvalidateNamedFramebufferSubData(intint[]intintintint),GL45
glTextureParameterIuiv(intintint[]),GL45
glTextureSubImage3D(intintintintintintintintintintIntBuffer),GL45
glCreateTransformFeedbacks(),GL45
glCompressedTextureSubImage1D(intintintintintintlong),GL45
glNamedBufferSubData(intlongFloatBuffer),GL45
glTextureSubImage1D(intintintintintintByteBuffer),GL45
glClearNamedBufferSubData(intintlonglongintintFloatBuffer),GL45
glGetnUniformui(intint),GL45
glTextureSubImage2D(intintintintintintintintdouble[]),GL45
glGetQueryBufferObjectiv(intintintlong),GL45
glNamedFramebufferDrawBuffers(intint),GL45
glGetNamedBufferSubData(intlongshort[]),GL45
glCreateTransformFeedbacks(IntBuffer),GL45
glGetNamedBufferSubData(intlonglong[]),GL45
glGetnColorTable(intintintByteBuffer),GL45
glBlitNamedFramebuffer(intintintintintintintintintintintint),GL45
glGetNamedFramebufferAttachmentParameteriv(intintintint[]),GL45
glGetNamedBufferSubData(intlongIntBuffer),GL45
glGetTextureSubImage(intintintintintintintintintintshort[]),GL45
glGetnColorTable(intintintshort[]),GL45
glCompressedTextureSubImage2D(intintintintintintintByteBuffer),GL45
glNamedBufferData(intIntBufferint),GL45
glGetNamedRenderbufferParameteriv(intintint[]),GL45
glGetTextureSubImage(intintintintintintintintintintFloatBuffer),GL45
glNamedBufferSubData(intlongIntBuffer),GL45
glCreateTextures(intint[]),GL45
glGetnSeparableFilter(intintintByteBufferByteBufferByteBuffer),GL45
glNamedBufferStorage(intShortBufferint),GL45
glGetNamedBufferParameteri(intint),GL45
glNamedBufferStorage(intfloat[]int),GL45
glInvalidateNamedFramebufferSubData(intIntBufferintintintint),GL45
glGetTextureLevelParameteri(intintint),GL45
glGetnMapiv(intintIntBuffer),GL45
glGetTextureImage(intintintintfloat[]),GL45
glGetCompressedTextureSubImage(intintintintintintintintint[]),GL45
glClearNamedBufferSubData(intintlonglongintintIntBuffer),GL45
glGetnPolygonStipple(intlong),GL45
glNamedBufferStorage(intint[]int),GL45
glGetTextureImage(intintintintShortBuffer),GL45
glClearNamedFramebufferiv(intintintIntBuffer),GL45
glGetnMapf(intint),GL45
glGetnUniformi(intint),GL45
glGetTextureParameteriv(intintint[]),GL45
glTextureStorage2DMultisample(intintintintintboolean),GL45
glVertexArrayElementBuffer(intint),GL45
glGetTextureImage(intintintintByteBuffer),GL45
glClearNamedFramebufferfi(intintintfloatint),GL45
glGetnTexImage(intintintintshort[]),GL45
glCreateTextures(int),GL45
glGetTextureSubImage(intintintintintintintintintintint[]),GL45
glGetCompressedTextureImage(intintByteBuffer),GL45
glTextureSubImage2D(intintintintintintintintShortBuffer),GL45
glNamedBufferStorage(intshort[]int),GL45
glNamedFramebufferDrawBuffers(intint[]),GL45
glCopyTextureSubImage1D(intintintintintint),GL45
glVertexArrayVertexBuffers(intintIntBufferPointerBufferIntBuffer),GL45
glGetnPixelMapuiv(intIntBuffer),GL45
glClearNamedBufferData(intintintintfloat[]),GL45
glMapNamedBuffer(intintlongByteBuffer),GL45
glGetnPolygonStipple(ByteBuffer),GL45
glGetNamedBufferSubData(intlongFloatBuffer),GL45
glReadnPixels(intintintintintintIntBuffer),GL45
glTextureParameteriv(intintIntBuffer),GL45
glNamedBufferStorage(intlongint),GL45
glGetTextureLevelParameterfv(intintintfloat[]),GL45
glClearNamedBufferSubData(intintlonglongintintint[]),GL45
glNamedBufferData(intShortBufferint),GL45
glVertexArrayVertexBuffers(intintint[]PointerBufferint[]),GL45
glVertexArrayAttribFormat(intintintintbooleanint),GL45
glGetnColorTable(intintintintlong),GL45
glTextureStorage1D(intintintint),GL45
glTextureSubImage3D(intintintintintintintintintintShortBuffer),GL45
glNamedBufferSubData(intlongShortBuffer),GL45
glGetnMapfv(intintfloat[]),GL45
glGetTextureParameterIi(intint),GL45
glTextureSubImage1D(intintintintintintShortBuffer),GL45
glGetnUniformfv(intintfloat[]),GL45
glGetCompressedTextureSubImage(intintintintintintintintIntBuffer),GL45
glGetnUniformd(intint),GL45
glNamedRenderbufferStorageMultisample(intintintintint),GL45
glCopyTextureSubImage2D(intintintintintintintint),GL45
glNamedFramebufferParameteri(intintint),GL45
glCompressedTextureSubImage3D(intintintintintintintintintintlong),GL45
glGetCompressedTextureSubImage(intintintintintintintintintlong),GL45
glGetnColorTable(intintintShortBuffer),GL45
glGetTextureParameterf(intint),GL45
glGetNamedBufferSubData(intlongdouble[]),GL45
glGetnTexImage(intintintintFloatBuffer),GL45
glGetTextureSubImage(intintintintintintintintintintShortBuffer),GL45
glCompressedTextureSubImage3D(intintintintintintintintintByteBuffer),GL45
glTextureBuffer(intintint),GL45
glGetnTexImage(intintintintByteBuffer),GL45
glNamedBufferData(intfloat[]int),GL45
glNamedBufferStorage(intIntBufferint),GL45
glGetnTexImage(intintintintfloat[]),GL45
glGetnColorTable(intintintIntBuffer),GL45
glNamedFramebufferRenderbuffer(intintintint),GL45
glTextureParameterfv(intintFloatBuffer),GL45
glCopyNamedBufferSubData(intintlonglonglong),GL45
glGetnUniformuiv(intintIntBuffer),GL45
glUnmapNamedBuffer(int),GL45
glGetnSeparableFilter(intintintintlongintlongByteBuffer),GL45
glGetTransformFeedbacki64(intintint),GL45
glTextureStorage3DMultisample(intintintintintintboolean),GL45
glGetTransformFeedbacki(intint),GL45
glNamedBufferSubData(intlongshort[]),GL45
glVertexArrayVertexBuffer(intintintlongint),GL45
glTextureParameterIi(intintint),GL45
glGetNamedBufferParameteri64v(intintLongBuffer),GL45
glCreateRenderbuffers(),GL45
glTextureSubImage3D(intintintintintintintintintintDoubleBuffer),GL45
glTextureSubImage3D(intintintintintintintintintintshort[]),GL45
glTextureParameterIuiv(intintIntBuffer),GL45
glCreateTextures(intIntBuffer),GL45
glGetNamedBufferParameteri64(intint),GL45
glInvalidateNamedFramebufferData(intIntBuffer),GL45
glNamedBufferSubData(intlongDoubleBuffer),GL45
glGetnPixelMapfv(intfloat[]),GL45
glCreateVertexArrays(int[]),GL45
glGetnTexImage(intintintintintlong),GL45
glGetVertexArrayIndexediv(intintintint[]),GL45
glGetnMinmax(intbooleanintintByteBuffer),GL45
glGetTextureImage(intintintintDoubleBuffer),GL45
glNamedBufferData(intLongBufferint),[iban](intintIntBuffer),GL45
glTextureStorage2D(intintintintint),GL45
glGetnUniformfv(intintFloatBuffer),[iban](intintint[]),GL45
glInvalidateNamedFramebufferSubData(intintintintintint),GL45
glGetTextureSubImage(intintintintintintintintintintfloat[]),GL45
glCreateProgramPipelines(IntBuffer),GL45
glGetQueryBufferObjectuiv(intintintlong),GL45
glGetTextureLevelParameterf(intintint),GL45
glCreateFramebuffers(IntBuffer),GL45
glReadnPixels(intintintintintintint[]),GL45
glGetTextureParameterIuiv(intintint[]),GL45
glGetnTexImage(intintintintdouble[]),GL45
glGetNamedRenderbufferParameteriv(intintIntBuffer),GL45
glClearNamedFramebufferuiv(intintintint[]),GL45
glCreateSamplers(IntBuffer),GL45
glTextureParameteriv(intintint[]),GL45
glGetnMapfv(intintFloatBuffer),GL45
glGetCompressedTextureSubImage(intintintintintintintintfloat[]),GL45
glCreateVertexArrays(IntBuffer),GL45
glCreateQueries(intIntBuffer),GL45
glGetnPixelMapusv(intshort[]),GL45
glTextureSubImage3D(intintintintintintintintintintFloatBuffer),GL45
glCompressedTextureSubImage1D(intintintintintByteBuffer),GL45
glMapNamedBufferRange(intlonglongint),GL45
glTextureSubImage2D(intintintintintintintintIntBuffer),GL45
glReadnPixels(intintintintintintShortBuffer),GL45
glTextureSubImage2D(intintintintintintintintfloat[]),GL45
glReadnPixels(intintintintintintintlong),GL45
glGetTextureSubImage(intintintintintintintintintintIntBuffer),GL45
glNamedBufferSubData(intlonglong[]),GL45
glNamedBufferStorage(intByteBufferint),GL45
glCreateVertexArrays(),GL45
glNamedBufferData(intshort[]int),GL45
glCreateBuffers(),GL45
glGetnColorTable(intintintfloat[]),GL45
glGetnCompressedTexImage(intintintlong),GL45
glGetNamedBufferSubData(intlongShortBuffer),GL45
glReadnPixels(intintintintintintFloatBuffer),GL45
glDisableVertexArrayAttrib(intint),GL45
glNamedFramebufferReadBuffer(intint),GL45
glTextureSubImage2D(intintintintintintintintFloatBuffer),GL45
glGetnMapdv(intintDoubleBuffer),GL45
glGetNamedFramebufferParameteriv(intintIntBuffer),GL45
glTextureSubImage3D(intintintintintintintintintintint[]),GL45
glCreateTransformFeedbacks(int[]),GL45
glTextureSubImage1D(intintintintintintdouble[]),GL45
glNamedBufferSubData(intlongfloat[]),[iban](intint),GL45
glTextureSubImage3D(intintintintintintintintintintByteBuffer),GL45
glGetVertexArrayIndexed64iv(intintintLongBuffer),GL45
glNamedBufferData(intlongint),GL45
glTextureSubImage1D(intintintintintintFloatBuffer),GL45
glGetTextureParameterIiv(intintint[]),GL45
glNamedBufferSubData(intlongint[]),GL45
glFlushMappedNamedBufferRange(intlonglong),GL45
glCreateRenderbuffers(IntBuffer),GL45
glClearNamedBufferData(intintintintFloatBuffer),GL45
glGetnTexImage(intintintintint[]),GL45
glGetTextureParameterIiv(intintIntBuffer),GL45
glGetCompressedTextureSubImage(intintintintintintintintdouble[]),GL45
glNamedBufferSubData(intlongLongBuffer),GL45
glGetTextureImage(intintintintdouble[]),GL45
glNamedBufferData(intint[]int),GL45
glGetVertexArrayIndexed64iv(intintintlong[]),GL45
glGetnConvolutionFilter(intintintByteBuffer),GL45
glCreateRenderbuffers(int[]),GL45
glNamedBufferData(intdouble[]int),GL45
glMapNamedBufferRange(intlonglongintByteBuffer),GL45
glTextureParameterf(intintfloat),GL45
glNamedBufferStorage(intDoubleBufferint),GL45
glVertexArrayAttribIFormat(intintintintint),GL45
glBindTextureUnit(intint),GL45
glGetnTexImage(intintintintShortBuffer),GL45
glGetnCompressedTexImage(intintByteBuffer),GL45
glGetnUniformdv(intintdouble[]),GL45
glTextureParameterfv(intintfloat[]),GL45
glCreateQueries(int),GL45
glTextureSubImage1D(intintintintintintDoubleBuffer),GL45
glClearNamedBufferData(intintintintshort[]),GL45
glGetNamedBufferPointerv(intintPointerBuffer),GL45
glNamedFramebufferTextureLayer(intintintintint),GL45
glGetVertexArrayIndexed64i(intintint),GL45
glClearNamedBufferData(intintintintShortBuffer),GL45
glGetNamedBufferSubData(intlongLongBuffer),GL45
glMapNamedBuffer(intintByteBuffer),GL45
glGetNamedBufferParameteri64v(intintlong[]),GL45
glTextureBufferRange(intintintlonglong),GL45
glGetTextureSubImage(intintintintintintintintintintdouble[]),GL45
glClearNamedBufferSubData(intintlonglongintintshort[]),GL45
glGetnMinmax(intbooleanintintintlong),GL45
glGetTextureParameterIui(intint),GL45
glGetCompressedTextureSubImage(intintintintintintintintByteBuffer),GL45
glGetTextureSubImage(intintintintintintintintintintDoubleBuffer),GL45
glGetNamedFramebufferParameteriv(intintint[]),GL45
glNamedFramebufferTexture(intintintint),GL45
glGetTextureParameterfv(intintFloatBuffer),GL45
glNamedBufferData(intlong[]int),GL45
glInvalidateNamedFramebufferData(intint),GL45
glClearNamedBufferSubData(intintlonglongintintByteBuffer),GL45
glGetTransformFeedbacki_v(intintintIntBuffer),GL45
glTextureSubImage1D(intintintintintintshort[]),GL45
glGetNamedRenderbufferParameteri(intint),GL45
glGetnUniformf(intint),GL45
glGetnMapi(intint),GL45
glCompressedTextureSubImage2D(intintintintintintintintlong),GL45
glReadnPixels(intintintintintintByteBuffer),GL45
glGetTextureLevelParameterfv(intintintFloatBuffer),GL45
glNamedBufferData(intDoubleBufferint),GL45
glGetCompressedTextureSubImage(intintintintintintintintshort[]),GL45
glGetnPixelMapusv(intShortBuffer),GL45
glGetNamedFramebufferAttachmentParameteri(intintint),GL45
glClearNamedBufferData(intintintintint[]),GL45
glCreateSamplers(int[]),GL45
glGetTextureImage(intintintintFloatBuffer),GL45
glGetnUniformuiv(intintint[]),GL45
glGetnUniformiv(intintint[]),GL45
glGetnConvolutionFilter(intintintintlong),GL45
glGenerateTextureMipmap(int),GL45
glClearNamedFramebufferiv(intintintint[]),GL45
glGetTransformFeedbacki64_v(intintintlong[]),GL45
glMemoryBarrierByRegion(int),GL45
glNamedBufferStorage(intdouble[]int),GL45
glGetnMapiv(intintint[]),GL45
glCreateProgramPipelines(int[]),GL45
glGetnTexImage(intintintintDoubleBuffer),GL45
glGetQueryBufferObjecti64v(intintintlong),GL45
glClearNamedBufferData(intintintintByteBuffer),GL45
glGetnHistogram(intbooleanintintintlong),GL45
glReadnPixels(intintintintintintfloat[]),GL45
glGetQueryBufferObjectui64v(intintintlong),GL45
glGetNamedFramebufferAttachmentParameteriv(intintintIntBuffer),GL45
glVertexArrayAttribBinding(intintint),GL45
glTextureBarrier(),GL45
glGetnHistogram(intbooleanintintByteBuffer),GL45
glGetTextureParameterIuiv(intintIntBuffer),GL45
glGetTextureSubImage(intintintintintintintintintintByteBuffer),GL45
glGetnUniformiv(intintIntBuffer),GL45
glGetTransformFeedbacki(intintint),GL45
glGetnMapdv(intintdouble[]),GL45
glTransformFeedbackBufferRange(intintintlonglong),GL45
glClearNamedBufferSubData(intintlonglongintintfloat[]),GL45
glGetTextureImage(intintintintIntBuffer),GL45
glCreateProgramPipelines(),GL45
glEnableVertexArrayAttrib(intint),GL45
glTextureSubImage2D(intintintintintintintintshort[]),GL45
glGetTextureSubImage(intintintintintintintintintintintlong),GL45
glGetVertexArrayiv(intintint[]),GL45
glGetNamedBufferSubData(intlongfloat[]),GL45
glTransformFeedbackBufferBase(intintint),GL45
glTextureSubImage1D(intintintintintintfloat[]),GL45
glTextureSubImage2D(intintintintintintintintByteBuffer),GL45
glGetVertexArrayi(intint),GL45
glGetnMapd(intint),GL45
glGetTextureParameteriv(intintIntBuffer),[iban](intintintint),GL45
glMapNamedBuffer(intint),GL45
glTextureSubImage3D(intintintintintintintintintintlong),GL45
glClearNamedFramebufferfv(intintintfloat[]),GL45
glClearNamedBufferData(intintintintIntBuffer),GL45
glTextureSubImage2D(intintintintintintintintDoubleBuffer),GL45
glGetNamedFramebufferParameteri(intint),GL45
glNamedBufferData(intFloatBufferint),GL45
glTextureParameteri(intintint),GL45
glCheckNamedFramebufferStatus(intint),GL45
glGetTextureImage(intintintintint[]),GL45
glGetTextureLevelParameteriv(intintintIntBuffer),GL45
glVertexArrayBindingDivisor(intintint),GL45
glTextureSubImage1D(intintintintintintlong),GL45
glGetCompressedTextureSubImage(intintintintintintintintShortBuffer),GL45
glReadnPixels(intintintintintintshort[]),GL45
glGetnColorTable(intintintint[]),GL45
glGetNamedBufferSubData(intlongint[]),GL45
glNamedBufferSubData(intlongByteBuffer),GL45
glMultiDrawArraysIndirectCount(intByteBufferlongintint),GL46
glMultiDrawElementsIndirectCount(intintint[]longintint),GL46
glMultiDrawArraysIndirectCount(intint[]longintint),GL46
glSpecializeShader(intByteBufferIntBufferIntBuffer),GL46
glMultiDrawArraysIndirectCount(intIntBufferlongintint),GL46
glMultiDrawElementsIndirectCount(intintIntBufferlongintint),GL46
glMultiDrawElementsIndirectCount(intintByteBufferlongintint),GL46
glSpecializeShader(intCharSequenceint[]int[]),GL46
glMultiDrawArraysIndirectCount(intlonglongintint),GL46
glSpecializeShader(intCharSequenceIntBufferIntBuffer),GL46
glMultiDrawElementsIndirectCount(intintlonglongintint),GL46
glSpecializeShader(intByteBufferint[]int[]),GL46
glPolygonOffsetClamp(floatfloatfloat),GL46